
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Aug 10 17:27:05 2021
URL_BASE: http://bounty.htb/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://bounty.htb/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                               
--> Testing: http://bounty.htb/.bash_history
                                                                                                                                                                               
--> Testing: http://bounty.htb/.bashrc
                                                                                                                                                                               
--> Testing: http://bounty.htb/.cache
                                                                                                                                                                               
--> Testing: http://bounty.htb/.config
                                                                                                                                                                               
--> Testing: http://bounty.htb/.cvs
                                                                                                                                                                               
--> Testing: http://bounty.htb/.cvsignore
                                                                                                                                                                               
--> Testing: http://bounty.htb/.forward
                                                                                                                                                                               
--> Testing: http://bounty.htb/.git/HEAD
                                                                                                                                                                               
--> Testing: http://bounty.htb/.history
                                                                                                                                                                               
--> Testing: http://bounty.htb/.hta
                                                                                                                                                                               
--> Testing: http://bounty.htb/.htaccess
                                                                                                                                                                               
--> Testing: http://bounty.htb/.htpasswd
                                                                                                                                                                               
--> Testing: http://bounty.htb/.listing
                                                                                                                                                                               
--> Testing: http://bounty.htb/.listings
                                                                                                                                                                               
--> Testing: http://bounty.htb/.mysql_history
                                                                                                                                                                               
--> Testing: http://bounty.htb/.passwd
                                                                                                                                                                               
--> Testing: http://bounty.htb/.perf
                                                                                                                                                                               
--> Testing: http://bounty.htb/.profile
                                                                                                                                                                               
--> Testing: http://bounty.htb/.rhosts
                                                                                                                                                                               
--> Testing: http://bounty.htb/.sh_history
                                                                                                                                                                               
--> Testing: http://bounty.htb/.ssh
                                                                                                                                                                               
--> Testing: http://bounty.htb/.subversion
                                                                                                                                                                               
--> Testing: http://bounty.htb/.svn
                                                                                                                                                                               
--> Testing: http://bounty.htb/.svn/entries
                                                                                                                                                                               
--> Testing: http://bounty.htb/.swf
                                                                                                                                                                               
--> Testing: http://bounty.htb/.web
                                                                                                                                                                               
--> Testing: http://bounty.htb/@
                                                                                                                                                                               
--> Testing: http://bounty.htb/_
                                                                                                                                                                               
--> Testing: http://bounty.htb/_adm
                                                                                                                                                                               
--> Testing: http://bounty.htb/_admin
                                                                                                                                                                               
--> Testing: http://bounty.htb/_ajax
                                                                                                                                                                               
--> Testing: http://bounty.htb/_archive
                                                                                                                                                                               
--> Testing: http://bounty.htb/_assets
                                                                                                                                                                               
--> Testing: http://bounty.htb/_backup
                                                                                                                                                                               
--> Testing: http://bounty.htb/_baks
                                                                                                                                                                               
--> Testing: http://bounty.htb/_borders
                                                                                                                                                                               
--> Testing: http://bounty.htb/_cache
                                                                                                                                                                               
--> Testing: http://bounty.htb/_catalogs
                                                                                                                                                                               
--> Testing: http://bounty.htb/_code
                                                                                                                                                                               
--> Testing: http://bounty.htb/_common
                                                                                                                                                                               
--> Testing: http://bounty.htb/_conf
                                                                                                                                                                               
--> Testing: http://bounty.htb/_config
                                                                                                                                                                               
--> Testing: http://bounty.htb/_css
                                                                                                                                                                               
--> Testing: http://bounty.htb/_data
                                                                                                                                                                               
--> Testing: http://bounty.htb/_database
                                                                                                                                                                               
--> Testing: http://bounty.htb/_db_backups
                                                                                                                                                                               
--> Testing: http://bounty.htb/_derived
                                                                                                                                                                               
--> Testing: http://bounty.htb/_dev
                                                                                                                                                                               
--> Testing: http://bounty.htb/_dummy
                                                                                                                                                                               
--> Testing: http://bounty.htb/_files
                                                                                                                                                                               
--> Testing: http://bounty.htb/_flash
                                                                                                                                                                               
--> Testing: http://bounty.htb/_fpclass
                                                                                                                                                                               
--> Testing: http://bounty.htb/_images
                                                                                                                                                                               
--> Testing: http://bounty.htb/_img
                                                                                                                                                                               
--> Testing: http://bounty.htb/_inc
                                                                                                                                                                               
--> Testing: http://bounty.htb/_include
                                                                                                                                                                               
--> Testing: http://bounty.htb/_includes
                                                                                                                                                                               
